-4189.742722;421.406802;420.538887;420.786080;420.783863;420.857230;421.169098;420.915453;421.301184;420.700035;420.978848;
-4189.742722;421.406802;420.538887;420.786080;420.783863;420.857230;421.169098;420.915453;421.301184;420.700035;420.978848;
-4189.749515;421.275047;420.518945;421.135413;420.673969;421.006121;421.187501;421.019907;421.085089;420.591096;421.067368;
-4189.752776;421.302089;420.525201;421.060173;420.718842;420.952371;421.180351;420.993232;421.140677;420.591101;421.046673;
-4189.753648;421.544255;420.793498;420.823160;420.760378;421.098202;421.169707;421.035159;421.075237;420.699115;421.119706;
-4189.772734;421.277933;420.799846;420.799455;420.741240;421.193315;421.170822;421.086638;421.120439;420.710214;421.179837;
-4189.772734;421.277933;420.799846;420.799455;420.741240;421.193315;421.170822;421.086638;421.120439;420.710214;421.179837;
-4189.772734;421.277933;420.799846;420.799455;420.741240;421.193315;421.170822;421.086638;421.120439;420.710214;421.179837;
-4189.772734;421.277933;420.799846;420.799455;420.741240;421.193315;421.170822;421.086638;421.120439;420.710214;421.179837;
-4189.772734;421.277933;420.799846;420.799455;420.741240;421.193315;421.170822;421.086638;421.120439;420.710214;421.179837;
-4189.773772;421.381306;420.794166;420.797034;420.760133;421.094450;421.171346;421.033576;421.093321;420.714073;421.117334;
-4189.787148;421.242350;420.793812;420.776170;420.764476;421.058253;421.172503;421.015758;421.107658;420.725166;421.094454;
-4189.794718;421.111237;420.793479;420.756483;420.768573;421.024099;421.173595;420.998946;421.121187;420.735632;421.072865;
-4189.797316;420.987545;420.793165;420.737912;420.772439;420.991878;421.174625;420.983085;421.133949;420.745507;421.052499;
-4189.798174;420.968880;420.738779;420.820245;420.808089;421.111731;421.185168;420.945655;421.107363;420.779009;421.108025;
-4189.798174;420.968880;420.738779;420.820245;420.808089;421.111731;421.185168;420.945655;421.107363;420.779009;421.108025;
-4189.798174;420.968880;420.738779;420.820245;420.808089;421.111731;421.185168;420.945655;421.107363;420.779009;421.108025;
-4189.798174;420.968880;420.738779;420.820245;420.808089;421.111731;421.185168;420.945655;421.107363;420.779009;421.108025;
-4189.804103;421.221237;420.891509;420.903502;420.958433;420.957531;420.757243;421.133388;420.995814;420.795624;421.109929;
-4189.804103;421.221237;420.891509;420.903502;420.958433;420.957531;420.757243;421.133388;420.995814;420.795624;421.109929;
-4189.804103;421.221237;420.891509;420.903502;420.958433;420.957531;420.757243;421.133388;420.995814;420.795624;421.109929;
-4189.806841;421.165893;420.803756;420.811464;420.838881;420.997865;421.043809;420.935014;421.108949;420.823873;421.105712;
-4189.808024;421.033056;420.799892;420.754830;420.828158;420.975907;421.066792;421.021092;421.122615;420.861874;421.105253;
-4189.808024;421.033056;420.799892;420.754830;420.828158;420.975907;421.066792;421.021092;421.122615;420.861874;421.105253;
-4189.808024;421.033056;420.799892;420.754830;420.828158;420.975907;421.066792;421.021092;421.122615;420.861874;421.105253;
-4189.809603;420.997082;420.801255;420.754762;420.833161;420.978833;421.060489;420.963023;421.117817;420.866221;421.105431;
-4189.809603;420.997082;420.801255;420.754762;420.833161;420.978833;421.060489;420.963023;421.117817;420.866221;421.105431;
-4189.809603;420.997082;420.801255;420.754762;420.833161;420.978833;421.060489;420.963023;421.117817;420.866221;421.105431;
-4189.813792;421.099935;420.940221;420.868696;420.928161;420.974443;420.786713;420.933244;421.038064;420.797081;421.111966;
-4189.813792;421.099935;420.940221;420.868696;420.928161;420.974443;420.786713;420.933244;421.038064;420.797081;421.111966;
-4189.813792;421.099935;420.940221;420.868696;420.928161;420.974443;420.786713;420.933244;421.038064;420.797081;421.111966;
-4189.814406;421.047116;420.913409;420.833358;420.880059;420.941121;420.830128;421.030912;421.070990;420.807436;421.109907;
-4189.814406;421.047116;420.913409;420.833358;420.880059;420.941121;420.830128;421.030912;421.070990;420.807436;421.109907;
-4189.814406;421.047116;420.913409;420.833358;420.880059;420.941121;420.830128;421.030912;421.070990;420.807436;421.109907;
-4189.815028;421.098263;421.059216;420.897209;420.857525;420.917208;420.810724;421.010331;421.048878;420.832742;421.080759;
-4189.815585;421.029803;420.889978;420.804819;420.853002;420.939179;420.930154;421.032477;421.093244;420.845743;421.103340;
-4189.815765;421.094353;420.993435;420.770010;420.950119;420.924980;420.994142;420.954154;421.025459;420.849179;421.130584;
-4189.815765;421.094353;420.993435;420.770010;420.950119;420.924980;420.994142;420.954154;421.025459;420.849179;421.130584;
-4189.815765;421.094353;420.993435;420.770010;420.950119;420.924980;420.994142;420.954154;421.025459;420.849179;421.130584;
-4189.815780;421.104161;420.999512;420.767184;420.945643;420.922682;420.961424;420.960455;420.986382;420.842862;421.129271;
-4189.815780;421.104161;420.999512;420.767184;420.945643;420.922682;420.961424;420.960455;420.986382;420.842862;421.129271;
-4189.816041;421.086467;420.980645;421.086521;420.964356;420.933400;420.947612;420.966261;420.793367;420.839554;421.126778;
-4189.823040;420.917629;421.050753;421.065281;420.859958;420.883232;420.938134;420.918020;420.955200;421.018343;421.012541;
-4189.824121;420.925782;420.924412;420.999226;420.866811;420.924821;421.007093;421.022977;421.008972;420.952807;421.089314;
-4189.824121;420.925782;420.924412;420.999226;420.866811;420.924821;421.007093;421.022977;421.008972;420.952807;421.089314;
-4189.824151;420.901919;421.062937;420.915540;421.053697;420.901122;420.899975;420.968429;420.992876;421.033859;421.000362;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826166;420.937366;420.943090;420.903673;420.915692;420.923990;420.929701;420.956047;420.956536;420.978663;421.062582;
-4189.826323;420.918579;420.912994;420.901361;420.910587;420.993310;420.953418;420.951724;420.984761;421.032453;420.994419;
-4189.826323;420.918579;420.912994;420.901361;420.910587;420.993310;420.953418;420.951724;420.984761;421.032453;420.994419;
-4189.826620;420.945049;420.900657;420.901125;420.917046;421.003601;420.948486;420.947065;420.990221;421.022103;421.006180;
-4189.826620;420.945049;420.900657;420.901125;420.917046;421.003601;420.948486;420.947065;420.990221;421.022103;421.006180;
-4189.826730;420.947295;420.903245;420.901228;420.914222;420.998101;420.950772;420.948809;420.988921;421.024245;420.999761;
-4189.826730;420.947295;420.903245;420.901228;420.914222;420.998101;420.950772;420.948809;420.988921;421.024245;420.999761;
-4189.826730;420.947295;420.903245;420.901228;420.914222;420.998101;420.950772;420.948809;420.988921;421.024245;420.999761;
-4189.826730;420.947295;420.903245;420.901228;420.914222;420.998101;420.950772;420.948809;420.988921;421.024245;420.999761;
-4189.826904;420.930305;420.949113;420.927415;420.884522;420.974139;420.990687;420.952560;420.960745;420.991449;421.029118;
-4189.827008;420.906706;420.881035;420.957901;420.938281;420.962538;420.955304;420.944414;420.956667;420.962676;421.014238;
-4189.827667;420.963463;420.971039;420.927723;421.026755;420.977299;420.910835;420.953083;420.963742;420.993444;420.978801;
-4189.827847;420.892299;420.961080;420.946991;420.957413;420.947132;420.952585;420.953790;420.956369;420.975960;420.997095;
-4189.827847;420.892299;420.961080;420.946991;420.957413;420.947132;420.952585;420.953790;420.956369;420.975960;420.997095;
-4189.827847;420.892299;420.961080;420.946991;420.957413;420.947132;420.952585;420.953790;420.956369;420.975960;420.997095;
-4189.827847;420.892299;420.961080;420.946991;420.957413;420.947132;420.952585;420.953790;420.956369;420.975960;420.997095;
-4189.827847;420.892299;420.961080;420.946991;420.957413;420.947132;420.952585;420.953790;420.956369;420.975960;420.997095;
-4189.827945;420.966649;420.973916;420.942370;421.018043;420.969913;420.918393;420.954286;420.957602;421.000987;420.980232;
-4189.828049;420.987037;420.979258;420.953786;421.011410;420.984627;420.924086;420.954065;420.952514;421.006749;420.970284;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828548;420.958119;420.971314;420.950056;421.000823;420.969249;420.929073;420.954915;420.956383;420.975297;420.977072;
-4189.828631;420.971460;420.964051;420.963994;420.994293;420.952282;420.954158;420.955609;420.948111;420.977272;420.979452;
-4189.828631;420.971460;420.964051;420.963994;420.994293;420.952282;420.954158;420.955609;420.948111;420.977272;420.979452;
-4189.828639;420.972452;420.967005;420.963881;420.993600;420.958049;420.953371;420.955383;420.952498;420.987427;420.978705;
-4189.828686;420.969536;420.961481;420.965187;420.993369;420.958027;420.947244;420.950688;420.946963;420.972455;420.972569;
-4189.828686;420.969536;420.961481;420.965187;420.993369;420.958027;420.947244;420.950688;420.946963;420.972455;420.972569;
-4189.828767;420.961309;420.962190;420.960793;420.988185;420.981749;420.996269;420.951164;420.953793;420.977116;420.964151;
-4189.828767;420.961309;420.962190;420.960793;420.988185;420.981749;420.996269;420.951164;420.953793;420.977116;420.964151;
-4189.828772;420.956970;420.980829;420.959903;420.989075;420.980727;420.973788;420.953718;420.951994;420.975420;420.961492;
-4189.828772;420.956970;420.980829;420.959903;420.989075;420.980727;420.973788;420.953718;420.951994;420.975420;420.961492;
-4189.828785;420.963146;420.975340;420.947908;420.977460;420.987941;420.966095;420.950931;420.938244;420.972430;420.978720;
-4189.828785;420.963146;420.975340;420.947908;420.977460;420.987941;420.966095;420.950931;420.938244;420.972430;420.978720;
-4189.828785;420.963146;420.975340;420.947908;420.977460;420.987941;420.966095;420.950931;420.938244;420.972430;420.978720;
-4189.828785;420.963146;420.975340;420.947908;420.977460;420.987941;420.966095;420.950931;420.938244;420.972430;420.978720;
-4189.828785;420.963146;420.975340;420.947908;420.977460;420.987941;420.966095;420.950931;420.938244;420.972430;420.978720;
-4189.828785;420.963146;420.975340;420.947908;420.977460;420.987941;420.966095;420.950931;420.938244;420.972430;420.978720;
-4189.828826;420.960069;420.965489;420.959924;420.987470;420.980576;420.990539;420.951087;420.952434;420.978777;420.965698;
-4189.828826;420.960069;420.965489;420.959924;420.987470;420.980576;420.990539;420.951087;420.952434;420.978777;420.965698;
-4189.828826;420.960069;420.965489;420.959924;420.987470;420.980576;420.990539;420.951087;420.952434;420.978777;420.965698;
-4189.828826;420.960069;420.965489;420.959924;420.987470;420.980576;420.990539;420.951087;420.952434;420.978777;420.965698;
-4189.828826;420.960069;420.965489;420.959924;420.987470;420.980576;420.990539;420.951087;420.952434;420.978777;420.965698;
-4189.828826;420.966405;420.970496;420.957959;420.985358;420.976681;420.961343;420.951366;420.942339;420.971942;420.981754;
-4189.828826;420.966405;420.970496;420.957959;420.985358;420.976681;420.961343;420.951366;420.942339;420.971942;420.981754;
-4189.828841;420.983634;420.969229;420.954534;420.977146;420.975532;420.952796;420.952210;420.948001;420.971285;420.974305;
-4189.828914;420.965389;420.977602;420.966586;420.991074;420.971476;420.966819;420.953593;420.949812;420.968769;420.974275;
-4189.828914;420.965389;420.977602;420.966586;420.991074;420.971476;420.966819;420.953593;420.949812;420.968769;420.974275;
-4189.828914;420.965389;420.977602;420.966586;420.991074;420.971476;420.966819;420.953593;420.949812;420.968769;420.974275;
-4189.828914;420.965389;420.977602;420.966586;420.991074;420.971476;420.966819;420.953593;420.949812;420.968769;420.974275;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828927;420.969678;420.964863;420.962113;420.990943;420.960686;420.963605;420.954767;420.952171;420.970105;420.971441;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.828931;420.976368;420.956428;420.962973;420.975955;420.967757;420.977845;420.952481;420.956394;420.974983;420.975251;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829005;420.969563;420.956556;420.966028;420.975956;420.966842;420.977856;420.955968;420.956328;420.974946;420.973390;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
